Date,Open,Close,High,Low,Volume,RSI
02/07/2018,340.0,342.0,343.0,337.0,5382.0,43.19
02/08/2018,345.0,345.0,345.0,339.0,7690.0,45.52
02/11/2018,346.0,343.0,346.0,343.0,3089.0,43.59
02/12/2018,343.0,346.0,346.0,343.0,10237.0,47.21
02/14/2018,345.0,349.0,349.0,345.0,7882.0,50.62
02/15/2018,355.0,364.0,368.0,350.0,27565.0,63.37
02/18/2018,364.0,365.0,375.0,362.0,48946.0,64.03
02/20/2018,366.0,356.0,370.0,356.0,5597.0,54.43
02/21/2018,353.0,358.0,359.0,353.0,13282.0,56.01
02/22/2018,358.0,364.0,365.0,357.0,6841.0,60.44
02/25/2018,364.0,360.0,365.0,356.0,22911.0,56.37
02/26/2018,363.0,354.0,363.0,354.0,6389.0,51.68
02/27/2018,350.0,356.0,360.0,350.0,13168.0,53.35
02/28/2018,356.0,352.0,357.0,349.0,29172.0,49.65
03/04/2018,312.0,300.0,306.0,298.0,16221.0,40.56
03/05/2018,301.0,296.0,301.0,290.0,10336.0,38.07
03/06/2018,298.0,301.0,302.0,291.0,16400.0,42.81
03/07/2018,300.0,305.0,306.0,300.0,24951.0,49.48
03/11/2018,304.0,301.0,304.0,296.0,6238.0,47.25
03/12/2018,301.0,297.0,301.0,292.0,37668.0,44.39
03/13/2018,300.0,305.0,306.0,299.0,6179.0,50.81
03/14/2018,301.0,300.0,301.0,295.0,7860.0,46.48
03/15/2018,302.0,301.0,304.0,300.0,5164.0,47.28
03/18/2018,302.0,300.0,302.0,298.0,7286.0,47.29
03/19/2018,300.0,300.0,302.0,299.0,11514.0,47.29
03/20/2018,300.0,297.0,300.0,297.0,14477.0,44.75
03/21/2018,298.0,292.0,298.0,292.0,21987.0,40.83
03/22/2018,288.0,290.0,304.0,288.0,42532.0,39.35
03/26/2018,285.0,283.0,295.0,276.0,18641.0,34.6
03/27/2018,279.0,294.0,300.0,276.0,46045.0,47.31
03/28/2018,297.0,297.0,301.0,290.0,31023.0,49.74
03/29/2018,301.0,305.0,308.0,297.0,25814.0,55.61
04/01/2018,305.0,300.0,305.0,294.0,16818.0,51.56
04/02/2018,299.0,299.0,300.0,296.0,9368.0,50.76
04/03/2018,299.0,300.0,302.0,299.0,9549.0,51.56
04/04/2018,303.0,309.0,312.0,300.0,12109.0,58.2
04/05/2018,310.0,310.0,315.0,307.0,28068.0,59.53
04/08/2018,310.0,315.0,320.0,308.0,35173.0,62.71
04/09/2018,316.0,310.0,319.0,310.0,25463.0,57.81
04/10/2018,307.0,306.0,315.0,304.0,10683.0,54.16
04/11/2018,309.0,307.0,310.0,307.0,6441.0,54.93
04/12/2018,313.0,305.0,313.0,305.0,11317.0,53.02
04/15/2018,305.0,306.0,310.0,301.0,2343.0,53.88
04/16/2018,307.0,308.0,313.0,307.0,12075.0,55.64
04/17/2018,308.0,317.0,317.0,309.0,21597.0,62.54
04/18/2018,323.0,328.0,348.0,318.0,36641.0,68.91
04/19/2018,334.0,340.0,345.0,332.0,47180.0,74.08
04/22/2018,340.0,365.0,370.0,345.0,72656.0,81.13
04/23/2018,372.0,357.0,372.0,352.0,58801.0,74.18
04/24/2018,363.0,356.0,363.0,352.0,31009.0,74.18
04/25/2018,356.0,353.0,358.0,350.0,16716.0,71.52
04/26/2018,354.0,356.0,360.0,347.0,17482.0,72.58
04/29/2018,350.0,348.0,353.0,342.0,14522.0,65.56
05/02/2018,346.0,343.0,350.0,340.0,9692.0,63.1
05/03/2018,349.0,345.0,349.0,345.0,12898.0,64.07
05/06/2018,343.0,345.0,346.0,340.0,7785.0,64.07
05/07/2018,345.0,345.0,345.0,341.0,8301.0,64.07
05/08/2018,342.0,344.0,345.0,341.0,4721.0,63.04
05/09/2018,344.0,340.0,345.0,339.0,8027.0,58.94
05/10/2018,340.0,340.0,342.0,336.0,12164.0,58.94
05/14/2018,335.0,335.0,341.0,330.0,194624.0,53.87
05/15/2018,331.0,334.0,335.0,331.0,5115.0,52.89
05/16/2018,333.0,335.0,335.0,333.0,5010.0,53.79
05/17/2018,336.0,335.0,340.0,334.0,6218.0,53.79
05/20/2018,341.0,335.0,345.0,334.0,11349.0,53.79
05/21/2018,333.0,333.0,335.0,332.0,3318.0,51.33
05/22/2018,335.0,331.0,335.0,324.0,40331.0,48.91
05/23/2018,328.0,328.0,331.0,327.0,10850.0,45.46
05/24/2018,328.0,326.0,328.0,325.0,5024.0,43.27
05/27/2018,325.0,320.0,325.0,320.0,8587.0,37.43
05/28/2018,320.0,329.0,331.0,315.0,12862.0,48.62
05/29/2018,333.0,330.0,335.0,323.0,10239.0,49.7
05/30/2018,330.0,331.0,337.0,324.0,11804.0,50.81
05/31/2018,332.0,329.0,333.0,326.0,4388.0,48.5
06/03/2018,323.0,319.0,331.0,314.0,21026.0,38.98
06/04/2018,320.0,316.0,320.0,311.0,15940.0,36.65
06/06/2018,322.0,321.0,328.0,320.0,4150.0,42.78
06/07/2018,319.0,316.0,323.0,315.0,10872.0,38.74
06/10/2018,312.0,314.0,314.0,310.0,8647.0,37.97
06/11/2018,311.0,313.0,317.0,310.0,16099.0,37.17
06/12/2018,311.0,312.0,315.0,310.0,12338.0,36.35
06/13/2018,310.0,312.0,318.0,310.0,2379.0,36.35
06/14/2018,312.0,315.0,317.0,312.0,6401.0,40.9
06/17/2018,312.0,310.0,314.0,310.0,5434.0,36.25
06/18/2018,310.0,312.0,312.0,308.0,7955.0,39.23
06/19/2018,310.0,307.0,310.0,306.0,7328.0,34.85
06/20/2018,302.0,304.0,307.0,296.0,12585.0,32.51
06/21/2018,300.0,303.0,305.0,300.0,7530.0,31.74
06/24/2018,304.0,309.0,310.0,304.0,623.0,40.76
06/25/2018,305.0,304.0,305.0,295.0,10994.0,36.44
06/26/2018,305.0,298.0,308.0,298.0,7144.0,32.05
06/27/2018,297.0,296.0,303.0,294.0,11371.0,30.72
06/28/2018,298.0,300.0,301.0,298.0,13656.0,36.4
07/01/2018,306.0,295.0,306.0,290.0,3451.0,32.78
07/02/2018,291.0,296.0,297.0,291.0,7489.0,34.19
07/03/2018,295.0,298.0,299.0,293.0,5094.0,38.36
07/04/2018,295.0,298.0,300.0,290.0,16046.0,38.36
07/05/2018,298.0,304.0,307.0,298.0,14150.0,46.27
07/08/2018,308.0,302.0,308.0,301.0,12987.0,44.23
07/09/2018,301.0,302.0,308.0,295.0,13476.0,44.23
07/10/2018,302.0,300.0,305.0,300.0,6561.0,42.09
07/11/2018,305.0,300.0,308.0,300.0,5769.0,42.09
07/12/2018,300.0,298.0,301.0,296.0,11895.0,39.84
07/15/2018,301.0,296.0,305.0,296.0,9022.0,37.68
07/16/2018,296.0,300.0,300.0,294.0,3119.0,44.21
07/17/2018,301.0,300.0,302.0,300.0,3177.0,44.21
07/18/2018,298.0,300.0,300.0,298.0,3888.0,44.21
07/19/2018,297.0,300.0,300.0,297.0,1451.0,44.21
07/22/2018,300.0,294.0,300.0,291.0,5817.0,36.5
07/23/2018,298.0,300.0,300.0,298.0,7196.0,46.54
07/24/2018,300.0,300.0,309.0,300.0,10403.0,46.54
07/25/2018,301.0,300.0,303.0,300.0,5289.0,46.54
07/26/2018,300.0,300.0,302.0,300.0,8119.0,46.54
07/29/2018,300.0,298.0,300.0,298.0,3597.0,43.45
07/30/2018,299.0,296.0,299.0,295.0,4720.0,40.56
07/31/2018,298.0,295.0,298.0,294.0,7769.0,39.16
08/01/2018,294.0,296.0,299.0,294.0,3947.0,41.35
08/02/2018,300.0,298.0,300.0,296.0,3398.0,45.55
08/05/2018,297.0,300.0,301.0,296.0,6853.0,49.46
08/06/2018,303.0,305.0,305.0,302.0,16893.0,57.65
08/07/2018,310.0,305.0,310.0,304.0,12117.0,57.65
08/08/2018,303.0,309.0,309.0,300.0,11847.0,63.18
08/09/2018,307.0,305.0,308.0,305.0,11252.0,55.39
08/12/2018,305.0,301.0,305.0,299.0,13967.0,48.89
08/13/2018,300.0,305.0,305.0,300.0,5851.0,54.62
08/14/2018,306.0,307.0,308.0,304.0,4642.0,57.2
